"tax_id","parent_id","rank","tax_name","root","root_","superkingdom","superkingdom_","kingdom","kingdom_","kingdom__","kingdom___","kingdom____","kingdom_____","phylum","phylum_","phylum__","subphylum","class","class_","subclass","infraclass","cohort","superorder","order","suborder","infraorder","parvorder","superfamily","family","subfamily","tribe","genus","species"
"1","1","root","root","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131567","1","root_","cellular organisms","1","131567","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2759","131567","superkingdom","Eukaryota","1","131567","2759","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33154","2759","superkingdom_","Opisthokonta","1","131567","2759","33154","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33208","33154","kingdom","Metazoa","1","131567","2759","33154","33208","","","","","","","","","","","","","","","","","","","","","","","","",""
"6072","33208","kingdom_","Eumetazoa","1","131567","2759","33154","33208","6072","","","","","","","","","","","","","","","","","","","","","","","",""
"33213","6072","kingdom__","Bilateria","1","131567","2759","33154","33208","6072","33213","","","","","","","","","","","","","","","","","","","","","","",""
"33317","33213","kingdom___","Protostomia","1","131567","2759","33154","33208","6072","33213","33317","","","","","","","","","","","","","","","","","","","","","",""
"1206794","33317","kingdom____","Ecdysozoa","1","131567","2759","33154","33208","6072","33213","33317","1206794","","","","","","","","","","","","","","","","","","","","",""
"88770","1206794","kingdom_____","Panarthropoda","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","","","","","","","","","","","","","","","","","","","",""
"6656","88770","phylum","Arthropoda","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","6656","","","","","","","","","","","","","","","","","","",""
"197563","6656","phylum_","Mandibulata","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","6656","197563","","","","","","","","","","","","","","","","","",""
"197562","197563","phylum__","Pancrustacea","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","6656","197563","197562","","","","","","","","","","","","","","","","",""
"6657","197562","subphylum","Crustacea","1","131567","2759","33154","33208","6072","33213","33317","1206794","88770","6656","197563","197562","6657","","","","","","","","","","","","","","","",""
